0,1,source_pdf,page,table_num,source_file,row_number,raw_text
,Assembly  and  strengthen  the  Economic  and  Social  Council.  We  look  forward  to  the,250705 - BRICS - Leaders Declaration - EN.pdf,2.0,1.0,,,
,successful conclusion of the 2025 Review of the Peacebuilding architecture.,250705 - BRICS - Leaders Declaration - EN.pdf,2.0,1.0,,,
"12. We reaffirm that the 2025 World Bank Shareholding Review, co-chaired by Brazil,",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
is a critical tool to strengthen multilateralism and enhance the legitimacy of the World,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"Bank Group, as a better, bigger, and more effective development finance institution. In",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"line  with  the  Lima  principles,  we  continue  to  advocate  for  the  increased  voice  and",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"representation of developing countries, underpinned by a shareholding realignment that",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
,corrects  their  historic  underrepresentation.  We  will  endeavor  to  ensure  that  tackling,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"poverty  and  inequality,  including  through  job  creation,  in  the  challenging  context  of",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"climate change and digitalization, remains central to the World Bank Group’s mission.",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
1,3. The multilateral trading system has long been at a crossroads. The proliferation of,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"trade-restrictive actions, whether in the form of indiscriminate rising of tariffs and non-",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"tariff measures, or protectionism under the guise of environmental objectives, threatens",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"to further reduce global trade, disrupt global supply chains, and introduce uncertainty into",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"international economic and trade activities, potentially exacerbating existing economic",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
disparities and affecting prospects for global economic development. We voice serious,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
concerns about the rise of unilateral tariff and non-tariff measures which distort trade and,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"are inconsistent with WTO rules. In this context, we reiterate our support for the rules-",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"based, open, transparent, fair, inclusive, equitable, non-discriminatory, consensus-based",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"multilateral trading system with the World Trade Organization (WTO) at its core, with",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
special  and  differential  treatment  (S&DT)  for  its  developing  members.  We  emphasize,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"that the WTO, at its 30th anniversary, remains the only multilateral institution with the",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"necessary  mandate,  expertise,  universal  reach  and  capacity  to  lead  on  the  multiple",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"dimensions  of  international  trade  discussions,  including  the  negotiation  of  new  trade",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
rules.  We  recall  the  commitment  made  at  the  12th  WTO  Ministerial  Conference  and,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
reaffirmed at the 13th WTO Ministerial Conference to work towards a necessary reform,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
of the Organization to ensure its relevance and restore the credibility of the multilateral,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"trading system. We remain committed to the urgent restoration of an accessible, effective,",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"fully-functioning, two-tier binding WTO dispute settlement system. We strongly support",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
Ethiopia and Iran’s bid for accession to the WTO. We welcome the BRICS Declaration,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
on WTO Reform and Strengthening of the Multilateral Trading System adopted by the,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
Ministers of Trade.,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
1,4.  We  condemn  the  imposition  of  unilateral  coercive  measures  that  are  contrary  to,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"international  law,  and  reiterate  that  such  measures,  inter  alia  in  the  form  of  unilateral",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"economic sanctions and secondary sanctions, have far-reaching negative implications for",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"the human rights, including the rights to development, health and food security, of the",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"general population of targeted states, disproportionally affecting the poor and people in",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"vulnerable  situations,  deepening",the  digital  divide  and  exacerbating  environmental,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"challenges.  We  call  for  the  elimination  of  such  unlawful  measures,  which  undermine",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
international law and the principles and purposes of the UN Charter. We reaffirm that,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
BRICS  member  states  do  not  impose  or  support  non-UN  Security  Council  authorized,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
sanctions that are contrary to international law.,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"15.  Recognizing 
the","interconnected  nature  of  global  health  challenges  and 
their",250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"transboundary implications, we reaffirm our commitment to strengthening global health",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
governance by enhancing international cooperation and solidarity. We underscore the role,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"of 
the  World  Health  Organization  as",the  directing  and  coordinating  authority  on,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
,"international  health  work  within  the  UN  System,  particularly  in  times  of  crises  and",250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
"emergencies,  and  emphasize  the  necessity  of  bolstering  its  mandate,  capabilities,  and",,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
financing mechanisms. A robust and adequately funded WHO is essential to effectively,,250705 - BRICS - Leaders Declaration - EN.pdf,4.0,3.0,,,
,"the  parties  to  engage  in  good  faith  in  further  negotiations  to  achieve  an  immediate,",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"permanent and unconditional ceasefire, the full withdrawal of Israeli forces from the Gaza",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"Strip and all other parts of the Occupied Palestinian Territory, the release of all hostages",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"and detainees held in violation of international law, and sustained and unhindered access",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,and  delivery  of  humanitarian  aid.  We  reassert  our  steadfast  support  for  UNRWA  and,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"stress  the  need  to  fully  respect  the  mandate,  bestowed  on  it  by  the  UNGA,  for  the",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,provision of basic services to Palestine refugees in its five fields of operations. We call,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,on all relevant parties to respect their obligations under international law and act with,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"utmost restraint and to avoid escalatory actions and provocative declarations. We note, in",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"this  regard,  the  provisional  measures  of  the  International  Court  of  Justice  in  the  legal",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"proceedings instituted by South Africa against Israel, which, inter alia, reaffirmed Israel’s",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,legal obligation to ensure the provision of humanitarian aid in Gaza.,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
2,5.  We  recall  that  the  Gaza  Strip  is  an  inseparable  part  of  the  Occupied  Palestinian,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"Territory. We underline, in this regard, the importance of unifying the West Bank and the",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"Gaza Strip under the Palestinian Authority, and reaffirm the right of the Palestinian people",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"to self-determination, including the right to their independent State of Palestine.",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
2,6.  We  call  on  the  international  community  to  support  the  Palestinian  Authority  in,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,undergoing reforms to fulfill the Palestinians’ legitimate aspirations for independence and,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"statehood,  as  well  as  the  expeditious  reconstruction  of  the  civil  infrastructure  of  the",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"territory, with a central role by the Palestinians, as agreed in the Emergency Arab Summit",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"on Palestine of 4 March 2025, and we note with appreciation the initiative to convene an",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,upcoming pledging conference to be held in Cairo. We underscore that efforts to stabilize,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,and rebuild Gaza must go hand in hand with a just and lasting political resolution of the,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"protracted conflict. We express our firm opposition to the forced displacement, temporary",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"or permanent, under any pretext, of any of the Palestinian population from the Occupied",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"Palestinian Territory, as well as any geographic or demographic changes to the territory",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,of  the  Gaza  Strip.  We  reiterate  that  international  law  and  international  judicial  bodies,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,demand the end of the illegal occupation and the immediate cessation of all practices that,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,undermine legal norms and obstruct a just and lasting peace.,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
2,7. We reaffirm that a just and lasting solution to the Israeli-Palestinian conflict can only,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,be achieved by peaceful means and depends on the fulfillment of the legitimate rights of,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"the Palestinian people, including the rights to self-determination and return. We reaffirm",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,our  support  for  the  State  of  Palestine’s  full  membership  in  the  United  Nations  in  the,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"context  of  the  unwavering  commitment  to  the  two-state  solution,  in  accordance  with",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
international,"law,",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"resolutions, and the Arab Peace Initiative, that includes the establishment of a sovereign,",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,independent  and  viable  State  of  Palestine  within  the  internationally  recognized  1967,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"borders, which includes the Gaza Strip and the West Bank, with East Jerusalem as its",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,"capital,  in  order  to  achieve  the  vision  of  two  States  living  side  by  side,  in  peace  and",250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,security.  We  affirm  the  need  for  adequate  representation  of  Palestine  in  all  relevant,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
"international  organizations,  including  multilateral  financial  institutions,  and  access  to",,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
their resources. We welcome the continued efforts by BRICS members towards an urgent,,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
"ceasefire,  to  accelerate  the  delivery  of  humanitarian  aid  and  to  achieve  a  lasting  and",,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,sustainable peace in the region.,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
2,8. We welcome the ceasefire in Lebanon and call on all parties to strictly adhere to its,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
,terms  and  to  fully  implement  UNSC  Resolution  1701.  We  condemn  the  continued,250705 - BRICS - Leaders Declaration - EN.pdf,7.0,6.0,,,
go  hand  in  hand.  The  current  crisis  requires  a  Haitian-led  solution  that  encompasses,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"national dialogue and consensus building among local political forces, institutions and",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
the society and we call on the international community to support the Haitian endeavors,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"to dismantle the gangs, enhance the security situation and put in place the foundations for",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
long-lasting social and economic development in the country. We support the role of the,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
United  Nations  and  highlight  the  need  for  international  cooperation  to  address  Haiti’s,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
multifaceted crises effectively.,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"34. We express strong condemnation of any acts of terrorism as criminal and unjustifiable,",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"regardless of their motivation, whenever, wherever and by whomsoever committed. We",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
condemn in the strongest terms the terrorist attack in Jammu and Kashmir on 22 April,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"2025,  during  which  26  people  were  killed  and  many  more  injured.  We  reaffirm  our",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"commitment  to  combating  terrorism  in  all  its  forms  and  manifestations,  including  the",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"cross-border movement of terrorists, terrorism financing and safe havens. We reiterate",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"that terrorism should not be associated with any religion, nationality, civilization or ethnic",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
group  and  that  all  those  involved  in  terrorist  activities  and  their  support  must  be  held,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
accountable and brought to justice in accordance with relevant national and international,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
law.  We  urge  to  ensure  zero  tolerance  for  terrorism  and  reject  double  standards  in,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
countering  terrorism.  We  emphasize  the  primary  responsibility  of  States  in  combating,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
terrorism and that global efforts to prevent and  counter terrorist threats must fully comply,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"with  their  obligations  under  international  law,  including  the  Charter  of  the  United",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"Nations,  in  particular  the  purposes  and  principles  thereof,  and  relevant  international",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"conventions  and  protocols,  in  particular  international  human  rights  law,  international",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"refugee law and international humanitarian law, as applicable. We welcome the activities",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
of the BRICS Counter-Terrorism Working Group (CTWG) and its five Subgroups based,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"upon the BRICS Counter-Terrorism Strategy, the BRICS Counter-Terrorism Action Plan",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
and the CTWG position paper. We look forward to further deepening counter-terrorism,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
cooperation. We call for an expeditious finalization and adoption of the Comprehensive,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
Convention  on  International  Terrorism  in  the  UN  framework.  We  call  for  concerted,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
actions against all UN designated terrorists and terrorist entities.,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"3
5.  We  condemn 
in","the  strongest 
terms 
the  attacks  against  bridges  and  railways",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"infrastructure deliberately targeting civilians in Bryansk, Kursk and Voronezh regions of",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"the  Russian  Federation  on  31  May,  1  and  5  June  2025,  resulting  in  multiple  civilian",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"casualties, including children.",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
3,"6.  We  reiterate  our  commitment  to  preventing  and  combating  illicit  financial  flows,",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
,"including money laundering and the financing of terrorism, extremism and proliferation,",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"as  well  as  other  forms  of  transnational  organized  crime,  such  as  drug  trafficking,",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"cybercrimes, crimes that affect the environment, illicit trafficking of firearms, trafficking",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"in persons, corruption and the use of new technologies, including cryptocurrencies, for",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"illegal, in particular terrorist, purposes. In this regard, we underscore the importance of",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
enhancing  capacity-building  and,"technical  assistance,  particularly 
for  developing",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"countries, 
to  support","the 
implementation  of  relevant 
international  obligations.  We",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
reaffirm  our  commitment  to  the  principles  of  technical  and  non-politicized  nature  of,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"international  anti-criminal  cooperation,  including  for  the  purpose  of  prevention  and  of",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"financial 
investigations.  We  note","the  need 
to  further  strengthen  such  cooperation,",250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"including  through  relevant  existing  BRICS  working  groups,  meetings  of  the  BRICS",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
countries competent authorities and other forms of cooperation based on the documents,,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
"adopted in BRICS, as well as the relevant international legal instruments to which BRICS",,250705 - BRICS - Leaders Declaration - EN.pdf,9.0,8.0,,,
,principles  for  the  cooperation  of  the  BRICS  on  issues  relating  to  Multilateral  Trading,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"System,  Digital  Economy,  International  Trade,  Financial  Cooperation  and  Trade  and",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
Sustainable Development.,,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
4,3.  As  we  commend  the  adoption  of  the  BRICS  Trade  and  Sustainable  Development,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"Framework, we reaffirm our commitment to strengthen cooperation in trade with a view",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,to promoting inclusive growth and sustainable development. We reiterate the importance,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"of ensuring that trade and sustainable development policies are mutually supportive, and",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
aligned with WTO rules.,,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
4,4. We welcome the discussions of the BRICS Task Force on PPPs and Infrastructure,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,regarding the mitigation of exchange rate risk and the preparation of projects for climate-,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
resilient,"infrastructure,  aiming 
to",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
